,,,,,,,,,,,,
,Payees,,,Stores our names (or anyone else we want to add),,,DynamicExpensesView,,"Joining Payees, Locations, DynamicExpenses",,,
,Column Name,Data Type,Attributes,Notes,,,Column Name,Data Type,Notes,,, = Tables
,Id,tinyint,"pk, not null, auto increment",,,,PayeeId,int,,,, = Views
,Name,nvarchar(64),not null,"ex: Josh, Chauncey",,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,, = Foreign Keys (Ignore for now)
,,,,,,,LocationId,int,,,,
,Locations,,,Categories places we make purchases,,,LocationName,nvarchar(64),"ex: Walmart, Target, Total Wine",,,NOTE: All Integers are UNSIGNED
,Column Name,Data Type,Attributes,Notes,,,ExpenseId,int,,,,
,Id,smallint,"pk, not null, auto increment",,,,Date,datetime,,,,
,Name,nvarchar(64),not null,"ex: Walmart, Target, Total Wine",,,Amount,"decimal(13, 2)",,,,
,,,,,,,Notes,nvarchar(512),,,,
,DynamicExpenses,,,"Stores non-regularly occuring payments (groceries, food, etc.)",,,,,,,,
,Column Name,Data Type,Attributes,Notes,,,StaticExpensesView,,Joining Payees and StaticExpenses,,,
,Id,int,"pk, not null, auto increment",,,,Column Name,Data Type,Notes,,,
,PayeeId,tinyint,"fk (payee id), not null",,,,PayeeId,int,,,,
,LocationId,smallint,"fk (locations id), not null",,,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,,
,Date,datetime,not null,,,,ExpenseId,int,,,,
,Amount,"decimal(13, 2)",not null,The unsplit amount,,,ExpenseName,nvarchar(64),"ex: Rent, Utilities, WiFi",,,
,Notes,nvarchar(512),,Any helpful/relevant payment info,,,StartDate,datetime,When the expense starts,,,
,,,,,,,EndDate,datetime,When the expense ends,,,
,StaticExpenses,,,"Stores regularly occuring payments (rent, utilities, etc.)",,,Amount,"decimal(13, 2)",,,,
,Column Name,Data Type,Attributes,Notes,,,Notes,nvarchar(512),ex: discount on electric bill,,,
,Id,int,"pk, not null, auto increment",,,,,,,,,
,Name,varchar(64),not null,"ex: Rent, Utilities, WiFi",,,LoansView,,Joining Payees and Loans,,,
,StartDate,datetime,not null,When the expense starts,,,Column Name,Data Type,Notes,,,
,EndDate,datetime,not null,When the expense ends,,,PayeeId,int,,,,
,Amount,"decimal(13, 2)",not null,,,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,,
,Notes,nvarchar(512),,ex: discount on electric bill,,,LoanName,varchar(64),"ex: Cruise, AirBnB, Plane ticket",,,
,,,,,,,Amount,"decimal(13, 2)",,,,
,Loans,,,Stores larger sums of borrowed money to be paid over time,,,Notes,nvarchar(512),Any helpful/relevant payment info,,,
,Column Name,Data Type,Attributes,Notes,,,,,,,,
,Id,smallint,"pk, not null, auto increment",,,,PaymentsView,,"Joining Payees, PaymentTypes, and Payments",,,
,Name,varchar(64),not null,"ex: Cruise, AirBnB, Plane ticket",,,Column Name,Data Type,Notes,,,
,Amount,"decimal(13, 2)",not null,,,,PayeeId,int,,,,
,Notes,nvarchar(512),,Any helpful/relevant payment info,,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,,
,,,,,,,PaymentId,int,,,,
,PaymentType,,,"Categorizes the payment (dynamic, static, loan)",,,PaymentType,int,"ex: Walmart, Target, etc.",,,
,Column Name,Data Type,Attributes,Notes,,,PaymentName,varchar(64),"ex: Groceries, Rent, etc.",,,
,Id,int,"pk, not null, auto increment",,,,PaymentNotes,nvarchar(512),,,,
,Type,int,not null,,,,,,,,,
,Name,varchar(64),not null,"ex: Dynamic, Static, Loan",,,,,,,,
,,,,,,,,,,,,
,Payments,,,Stores payments made by a registered payee,,,,,,,,
,Column Name,Data Type,Attributes,Notes,,,,,,,,
,Id,int,"pk, not null, auto increment",,,,,,,,,
,PayeeId,int,"fk (Payees id), not null",,,,,,,,,
,Name,varchar(64),not null,"ex: Groceries, rent, etc.",,,,,,,,
,PaymentTypeId,int,"fk (PaymentType id), not null",,,,,,,,,
,Amount,"decimal(13, 2)",not null,The unsplit amount,,,,,,,,
,Date,datetime,not null,,,,,,,,,
,Notes,nvarchar(512),,"ex: Payment for x, y, z...",,,,,,,,
